Anteile aus der Biegesteifigkeit

kbexbex:   5744.30480925596        -834.642690744036       -4909.66211851193
           -834.642690744036       5744.30480925596        -4909.66211851193
	  -4909.66211851193       -4909.66211851193         9819.32423702385
	  
kbexbey:  -3264.92524351193          24.5485064880736       3240.37673702385
            -24.5485064880736      3264.92524351193        -3240.37673702385
	   3289.47375000000       -3289.47375000000      0.000000000000000E+000
	   
kbeybey:  10641.6926745239        -8996.95579952385        -1644.73687500000
          -8996.95579952385       10641.6926745239         -1644.73687500000
	  -1644.73687500000       -1644.73687500000         3289.47375000000

transversale Schubsteifigkeiten ohne Biegesteifigkeitsanteile

Hybrid-formulierung Geier

kww:      19736.8424992105       -10964.9124995614         -8771.92999964912
         -10964.9124995614        19736.8424992105         -8771.92999964912
          -8771.92999964912       -8771.92999964912        17543.8599992982
	  
kwbex:     8771.92999964912    0.000000000000000E+000      -8771.92999964912
        0.000000000000000E+000     8771.92999964912        -8771.92999964912
           8771.92999964912        8771.92999964912       -17543.8599992982
	   
kwbey:   -15350.8774993860        10964.9124995614          4385.96499982456
         -10964.9124995614        15350.8774993860         -4385.96499982456
          -4385.96499982456        4385.96499982456       3.512745649913995E-013
	  
kbexbex:   2192.98249991228    0.000000000000000E+000       2192.98249991228
         0.000000000000000E+000    2192.98249991228         2192.98249991228
	   2192.98249991228        2192.98249991228         4385.96499982456
	   
kbexbey:  -2192.98249991228    0.000000000000000E+000      -2192.98249991228
         0.000000000000000E+000    2192.98249991228         2192.98249991228
	  -2192.98249991228        2192.98249991228      -1.756372824956998E-013
	  
kbeybey:   3289.47374986842        2741.22812489035          548.245624978070
           2741.22812489035        3289.47374986842          548.245624978070
	    548.245624978070        548.245624978070        1096.49124995614

modifizierte Formulierung Geier

kww:      41118.4218733553       -24671.0531240132        -16447.3687493421
         -24671.0531240132        41118.4218733553        -16447.3687493421
         -16447.3687493421       -16447.3687493421         32894.7374986842

kwbex:     4111.84218733553        4111.84218733553        -8223.68437467105
           4111.84218733553        4111.84218733553        -8223.68437467105
           4111.84218733553        4111.84218733553        -8223.68437467105
	   
kwbey:    -8223.68437467105        8223.68437467105      0.000000000000000E+000
          -8223.68437467105        8223.68437467105      0.000000000000000E+000
          -8223.68437467105        8223.68437467105      0.000000000000000E+000
	  
kbexbex:   2055.92109366776        2055.92109366776         2055.92109366776
           2055.92109366776        2055.92109366776         2055.92109366776
	   2055.92109366776        2055.92109366776         2055.92109366776
	   
kbexbey: 0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
         0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
	 0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
	 
kbeybey:   2055.92109366776        2055.92109366776         2055.92109366776
           2055.92109366776        2055.92109366776         2055.92109366776
	   2055.92109366776        2055.92109366776         2055.92109366776
	  
unmodifizierte Formulierung Geier

kww:      41118.4218733553       -24671.0531240132        -16447.3687493421
         -24671.0531240132        41118.4218733553        -16447.3687493421
         -16447.3687493421       -16447.3687493421         32894.7374986842

kwbex:     5482.45624978070        5482.45624978070       -10964.9124995614
           5482.45624978070        5482.45624978070       -10964.9124995614
           5482.45624978070        5482.45624978070       -10964.9124995614
	   
kwbey:   -10964.9124995614        10964.9124995614       0.000000000000000E+000
         -10964.9124995614        10964.9124995614       0.000000000000000E+000
         -10964.9124995614        10964.9124995614       0.000000000000000E+000
	 
kbexbex:   5482.45624978070        2741.22812489035         2741.22812489035
           2741.22812489035        5482.45624978070         2741.22812489035
	   2741.22812489035        2741.22812489035         5482.45624978070
	   
kbexbey: 0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
         0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
         0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
	 
kbeybey:   5482.45624978070        2741.22812489035         2741.22812489035
           2741.22812489035        5482.45624978070         2741.22812489035
	   2741.22812489035        2741.22812489035         5482.45624978070	  



für bexbex,bexbey,beybey mit anteilen der biegesteifigkeit

Hybrid-formulierung Geier

kww:      19736.8424992105       -10964.9124995614         -8771.92999964912
  	 -10964.9124995614        19736.8424992105         -8771.92999964912
	  -8771.92999964912       -8771.92999964912        17543.8599992982

kwbex:     8771.92999964912        0.000000000000000E+000  -8771.92999964912
  	   0.000000000000000E+000  8771.92999964912        -8771.92999964912
	   8771.92999964912        8771.92999964912       -17543.8599992982

kwbey:   -15350.8774993860        10964.9124995614          4385.96499982456
	 -10964.9124995614        15350.8774993860         -4385.96499982456
	  -4385.96499982456        4385.96499982456        3.512745649913995E-013

kbexbex:   7937.28730916824        -834.642690744036	   -2716.67961859965
	   -834.642690744036       7937.28730916824        -2716.67961859965
	  -2716.67961859965       -2716.67961859965        14205.2892368484

kbexbey:  -5457.90774342421          24.5485064880736       1047.39423711157
            -24.5485064880736      5457.90774342421        -1047.39423711157 
	   1096.49125008772       -1096.49125008772        -1.756372824956998E-013

kbeybey:  13931.1664243923        -6255.72767463350        -1096.49125002193
          -6255.72767463350       13931.1664243923         -1096.49125002193
	  -1096.49125002193       -1096.49125002193         4385.96499995614

modifizierte Formulierung Geier

kww:      41118.4218733553       -24671.0531240132        -16447.3687493421
  	 -24671.0531240132        41118.4218733553        -16447.3687493421
  	 -16447.3687493421       -16447.3687493421         32894.7374986842
	 
kwbex:     4111.84218733553        4111.84218733553        -8223.68437467105
           4111.84218733553        4111.84218733553        -8223.68437467105
   	   4111.84218733553        4111.84218733553        -8223.68437467105

kwbey:    -8223.68437467105        8223.68437467105       0.000000000000000E+000
  	  -8223.68437467105        8223.68437467105       0.000000000000000E+000
  	  -8223.68437467105        8223.68437467105       0.000000000000000E+000

kbexbex:   7800.22590292373        1221.27840292373        -2853.74102484416
	   1221.27840292373        7800.22590292373        -2853.74102484416
	  -2853.74102484416       -2853.74102484416        11875.2453306916

kbexbey:  -3264.92524351193          24.5485064880736       3240.37673702385
            -24.5485064880736      3264.92524351193        -3240.37673702385
	   3289.47375000000       -3289.47375000000       0.000000000000000E+000

kbeybey:  12697.6137681916        -6941.03470585609          411.184218667763
          -6941.03470585609       12697.6137681916           411.184218667763
	    411.184218667763        411.184218667763        5345.39484366776
